Word,Diffs
mich,0.000296221
mal,0.000294534
drop,0.000294229
crew,0.000293985
though,0.000292518
memori,0.000291875
dich,0.000291813
fait,0.000291766
mile,0.000291409
must,0.000290512
noch,0.000290421
2,0.000290211
peopl,0.00029019
parc,0.000289924
chanc,0.000289308
woman,0.000288815
should,0.000288812
happi,0.000287296
mind,0.000286807
new,0.000286266
hard,0.00028603
wonder,0.000285949
n,0.000285902
l,0.00028552
refrain,0.000285273
laugh,0.000284616
mc,0.000284601
may,0.000282316
close,0.00028163
saw,0.000281481
vien,0.00027947
danc,0.00027939
broken,0.000278242
block,0.000276987
empti,0.000276641
flower,0.000274815
tes,0.000273934
pop,0.000273863
late,0.000273316
esto,0.000270437
rememb,0.00026991
crazi,0.000269298
behind,0.000268286
sui,0.000267514
lonesom,0.000267257
sing,0.000266509
maria,0.000266467
bout,0.000265056
quiero,0.000263915
christma,0.000263706
1,0.000263243
quando,0.000260881
without,0.000260838
ere,0.000260242
car,0.000259195
sie,0.000259184
von,0.000257884
mond,0.000257699
quon,0.000257464
pero,0.000256839
somehow,0.00025677
pretti,0.000256395
bust,0.000256379
trop,0.000255977
huh,0.000255931
watch,0.000255914
final,0.000255685
round,0.000254564
san,0.000253842
shadow,0.000252523
tennesse,0.000252097
soul,0.000251796
mis,0.000250826
eso,0.000250819
tien,0.000249814
aint,0.000249507
fool,0.000249481
free,0.00024843
ho,0.000248152
lyric,0.000248005
forget,0.000247936
thought,0.0002473
guess,0.000246723
enough,0.000246133
sa,0.000246048
moon,0.000245881
instrument,0.000244591
sin,0.000244245
throw,0.000244234
está,0.00024407
busi,0.000243605
done,0.000243091
uma,0.000242122
dir,0.000240738
satisfi,0.000239329
kind,0.000238651
dein,0.000238485
along,0.000237659
hip,0.000237208
dear,0.000236041
burn,0.000236022
spit,0.000235915
railroad,0.000234987
entr,0.00023362
song,0.000233568
fli,0.000233408
troubl,0.000233181
repeat,0.000232817
young,0.000232651
they,0.00023213
water,0.000231938
els,0.000231789
tous,0.000231284
jesus,0.000231058
gon,0.00023102
matter,0.000229301
texa,0.000228757
2x,0.000228165
guitar,0.000227967
start,0.000227221
myself,0.000227172
stick,0.000227079
damn,0.000226032
otra,0.000225628
sind,0.000225312
then,0.000225226
dedic,0.000224478
temp,0.000224463
rien,0.000224384
mother,0.000224313
hood,0.000224169
repres,0.000223925
même,0.000223153
dit,0.000222808
heard,0.000222568
rapper,0.000222427
cloud,0.00022228
sen,0.000221755
keep,0.000221402
anyth,0.000220712
whi,0.000220646
war,0.000220422
toi,0.00021998
seem,0.00021954
era,0.000219281
sure,0.000218889
sound,0.000217681
porqu,0.000217494
heartach,0.000217094
hour,0.000215948
today,0.000215879
faith,0.000215464
terr,0.00021501
put,0.000214616
kill,0.000214181
game,0.000213969
money,0.000213455
funki,0.000212737
tri,0.000212282
top,0.000211226
sayin,0.000211
hop,0.000210823
solo,0.000210765
wow,0.000210559
cross,0.000210189
uno,0.0002093
wine,0.000208037
dem,0.000207684
mir,0.000206996
smile,0.000205219
whiskey,0.000204877
más,0.000203362
doch,0.000202682
quil,0.000202297
lui,0.00020122
feet,0.000200985
cowboy,0.000200938
bop,0.000199321
sein,0.000199158
für,0.000198989
make,0.000198818
easi,0.000198606
letter,0.000198287
ver,0.000197742
hush,0.000196858
ground,0.000196496
wander,0.000196434
boss,0.000196296
ser,0.000196205
mas,0.000196201
give,0.000195896
an,0.000195336
weed,0.000195307
bin,0.000195218
è,0.000194788
moan,0.000194255
mama,0.000193684
j,0.000193371
til,0.000192966
denn,0.000192704
er,0.00019268
bright,0.000192588
pui,0.000191915
climb,0.000191898
white,0.000191272
send,0.000190815
lay,0.000189305
canto,0.0001887
jour,0.000188351
toujour,0.000186938
somewher,0.000186447
pump,0.000186243
bass,0.000186096
mmm,0.00018602
fair,0.000186012
spot,0.00018523
así,0.000184826
soon,0.000184816
fine,0.00018477
com,0.000184635
took,0.000184279
bomb,0.000183863
magic,0.000183768
3,0.000183711
class,0.000182514
ol,0.000182398
peac,0.000182384
hair,0.000181983
drink,0.000181443
room,0.000181304
promis,0.000181204
onc,0.000180479
hate,0.000180403
deal,0.000180208
ses,0.000180068
everybodi,0.000179927
lovin,0.000179773
four,0.000179435
beauti,0.000179286
cuando,0.000178869
hoe,0.000178749
yea,0.000178636
quien,0.000178409
flip,0.000178238
&,0.000177938
ah,0.000177911
hoy,0.0001772
aus,0.000176795
tree,0.00017644
carri,0.000176381
simpl,0.000176322
told,0.00017619
sorrow,0.000175547
tha,0.000175528
win,0.000175465
listen,0.000175061
highway,0.000174982
sleep,0.000174623
answer,0.000174382
ay,0.000174366
hook,0.00017433
sue,0.000173914
brown,0.000173772
besid,0.000172812
gal,0.000172707
bird,0.00017241
vida,0.000172352
angel,0.000172256
stab,0.000171969
fire,0.000171225
sister,0.000170335
held,0.000169542
wheel,0.000169247
chi,0.00016913
hallelujah,0.000167353
street,0.00016728
tomorrow,0.000166352
stress,0.000165519
cett,0.000165257
roll,0.000165098
felt,0.000164742
pray,0.000164676
shop,0.000164577
ella,0.000164394
two,0.000164245
leben,0.000164032
bed,0.000163951
sera,0.000163707
chorus,0.000163553
ghetto,0.000163342
lot,0.000163284
prayer,0.000162971
word,0.000161737
musica,0.000161503
eu,0.000161406
chill,0.000161328
aux,0.000161154
wing,0.000160931
apart,0.000160811
slow,0.000160388
afraid,0.000160118
sich,0.000159906
nunca,0.000159885
children,0.000159747
belong,0.00015971
ride,0.000159498
pressur,0.000159352
kein,0.000159214
worri,0.000159203
vez,0.000158889
4,0.000158816
understand,0.000158779
bis,0.000158518
ves,0.00015837
whatev,0.000158104
où,0.000157696
show,0.000157238
under,0.000157194
sigu,0.000157123
punk,0.000156873
learn,0.000156695
grand,0.000156507
sad,0.000156494
suck,0.000156451
wall,0.000156023
não,0.000155962
dia,0.000155585
aye,0.000155565
jump,0.000155533
save,0.000155412
bring,0.000155185
wash,0.000154868
jeg,0.000154814
came,0.000154339
famili,0.000154097
record,0.000153787
viel,0.000153701
jetzt,0.000153659
faut,0.00015363
deux,0.00015331
john,0.000153081
back,0.000152963
better,0.000152696
shoe,0.000152624
hace,0.000152522
blame,0.00015228
respect,0.000152255
tengo,0.000152104
zone,0.00015176
monkey,0.000151731
sick,0.000151708
beer,0.000151578
mom,0.000151544
smooth,0.000151373
breath,0.00015107
sweetheart,0.000151031
sand,0.000150934
gangsta,0.000150831
quier,0.000150779
sous,0.000150218
mira,0.000150064
glad,0.000148994
posit,0.000148337
whisper,0.000148236
type,0.000148038
becom,0.000147961
aber,0.000147956
regard,0.000147943
ooh,0.000147881
sinc,0.000147631
goe,0.000147622
air,0.00014739
neck,0.000146989
everyon,0.000146989
danger,0.000146701
nas,0.000146537
euch,0.000146459
use,0.00014492
fact,0.000144881
dun,0.000144844
cigarett,0.000144422
thug,0.000144392
dass,0.000144385
vu,0.000144175
part,0.000144107
fai,0.000143898
hier,0.000143868
boom,0.000143773
dj,0.000143717
insid,0.000143398
là,0.000142993
sabe,0.000142575
anch,0.000142283
foi,0.000142162
m,0.000142034
5,0.000141929
pari,0.000141598
g,0.000141555
snow,0.00014122
oye,0.00014101
on,0.000140657
dope,0.000140363
system,0.00014018
être,0.000139408
grab,0.000138948
until,0.000138729
corn,0.000138671
fill,0.000138653
king,0.000138542
mehr,0.000138403
sit,0.000137765
silver,0.000137626
stranger,0.000137575
yet,0.000137377
spend,0.00013663
into,0.00013616
b,0.000136128
blast,0.00013603
fake,0.00013595
dad,0.000135856
mo,0.000135813
geht,0.000135807
squad,0.000135799
across,0.000135761
gettin,0.000135727
re,0.000135324
wear,0.000135223
boat,0.000135034
handl,0.000134986
bound,0.000134912
forc,0.000134796
so,0.000134742
wird,0.000134367
tryin,0.000134262
knee,0.000134125
few,0.000134063
freak,0.000133979
might,0.000133749
these,0.000133736
nest,0.00013347
cant,0.000133299
coeur,0.000132714
mano,0.00013269
poor,0.000132679
quoi,0.000132519
dice,0.000132144
weari,0.000131883
brooklyn,0.000130906
worth,0.000130886
hous,0.000130842
upon,0.0001306
shore,0.000130585
rage,0.000130339
wire,0.000130163
control,0.00013015
rose,0.000130106
vi,0.000130029
aprè,0.000130004
chick,0.000129728
thang,0.000129459
shall,0.000129418
fat,0.00012931
siempr,0.000128969
rest,0.000128955
dawn,0.000128409
papa,0.000128388
rip,0.000128367
bottl,0.000128188
sol,0.000128169
sail,0.000128154
abov,0.000127823
fort,0.000127505
sai,0.000126992
affair,0.000126732
fiddl,0.000126532
step,0.000126388
seul,0.000126355
io,0.000126306
ann,0.000126164
set,0.000125859
aquí,0.000125852
drunk,0.000125755
tas,0.000125323
eh,0.000124873
southern,0.000124853
molli,0.000124799
till,0.000124769
boy,0.000124469
donc,0.000124218
jamai,0.000124098
alor,0.000124045
ahora,0.000123956
dri,0.00012389
ci,0.000123769
blood,0.000123685
flame,0.000123559
golden,0.000123239
live,0.00012281
don,0.000122798
dude,0.000122776
pillow,0.000122423
each,0.000122334
gave,0.000122283
autr,0.000121677
cosa,0.000121584
raw,0.000121524
whistl,0.00012141
mort,0.00012134
loco,0.000121328
storm,0.000120935
dead,0.000120596
vas,0.000120562
readi,0.000120485
uhh,0.000120407
life,0.000120396
nada,0.000120379
sink,0.000120374
vous,0.000120373
goin,0.000120269
beef,0.000120242
petit,0.000119945
reason,0.00011972
bei,0.000119531
it,0.00011919
immer,0.000118823
ces,0.000118758
fue,0.000118573
sono,0.00011844
slippin,0.000118412
gun,0.000118394
queen,0.000118286
dat,0.000118164
dire,0.000118061
click,0.000117949
than,0.000117816
scream,0.000117782
ese,0.000117284
perfect,0.000117235
other,0.000116991
ceux,0.000116878
ain,0.000116562
expect,0.000116138
want,0.000116086
mental,0.000115996
natur,0.000115784
estribillo,0.000115613
whoa,0.000115253
act,0.000114917
broke,0.000114607
shut,0.000114409
follow,0.000114004
mar,0.000113995
tumbl,0.000113841
coast,0.000113726
nah,0.000113608
jack,0.000113464
deiner,0.00011344
tag,0.000113297
hab,0.000113288
dollar,0.000113287
hiphop,0.000113278
bist,0.000112959
teardrop,0.000112936
estoy,0.00011255
chose,0.000112522
happen,0.000112326
alright,0.000112009
coup,0.00011197
skill,0.000111942
pourquoi,0.000111688
polic,0.000111539
drove,0.000111508
stuff,0.000111476
april,0.000111459
auch,0.000111454
album,0.000111397
negro,0.00011124
ani,0.000110691
surrend,0.000110565
shake,0.000110069
mejor,0.000109904
buddi,0.00010978
sunshin,0.000109643
tall,0.000109643
3x,0.000109459
second,0.000109134
pay,0.000108787
groov,0.000108415
near,0.000108402
standin,0.000108276
mia,0.000108059
field,0.000107938
team,0.000107871
voy,0.000107841
truck,0.000107763
quell,0.000107744
wed,0.000107645
pensar,0.00010759
og,0.000107576
between,0.000107262
crash,0.000107218
swear,0.000107171
tape,0.000107121
black,0.000107083
makeup,0.000107047
losin,0.000106944
cover,0.000106751
ey,0.000106646
hast,0.000106342
os,0.000106222
enter,0.00010601
mot,0.000105986
vaya,0.000105759
warm,0.000105654
rais,0.000105388
ont,0.000105309
plein,0.000105029
dann,0.00010495
underneath,0.000104946
toda,0.000104776
jam,0.000104747
funni,0.000104461
cada,0.000104451
cash,0.00010444
qu,0.000104369
form,0.000104313
truth,0.000104254
rich,0.000104217
veux,0.000104025
problema,0.000103983
chaqu,0.000103959
heat,0.000103857
ohh,0.000103784
zum,0.00010363
lado,0.000103608
own,0.000103515
mujer,0.000103504
exist,0.000103478
kann,0.000103264
x2,0.000103137
jah,0.000102992
bounc,0.000102956
three,0.000102676
verdad,0.000102343
voz,0.000102209
mach,0.000102177
ask,0.000101985
stupid,0.000101705
share,0.000101533
sex,0.000101506
jimmi,0.000101505
big,0.000101402
pig,0.00010136
insan,0.000101357
south,0.00010109
vuol,0.000101037
pimp,0.000100991
homi,0.000100891
blow,0.000100554
dond,0.000100502
clip,0.000100464
peur,0.000100435
bueno,0.000100413
alma,0.000100386
super,0.000100281
charli,0.000100224
rule,0.00010022
t,9.98714E-05
esa,9.9836E-05
thunder,9.95512E-05
–,9.95272E-05
blunt,9.95164E-05
ghost,9.90815E-05
babe,9.90024E-05
buena,9.90005E-05
gli,9.89953E-05
space,9.89491E-05
cruel,9.87025E-05
cop,9.86433E-05
power,9.86003E-05
zeit,9.85979E-05
fun,9.85393E-05
flag,9.85352E-05
anywher,9.84727E-05
window,9.82527E-05
saber,9.81683E-05
microphon,9.80932E-05
speak,9.79799E-05
mud,9.7937E-05
care,9.79052E-05
player,9.77414E-05
smoke,9.73178E-05
diamond,9.72385E-05
bag,9.70637E-05
loin,9.70329E-05
enfant,9.68632E-05
next,9.6842E-05
play,9.66784E-05
realli,9.63374E-05
quiet,9.63343E-05
mundo,9.62589E-05
elev,9.61697E-05
seen,9.60209E-05
cut,9.59956E-05
rue,9.58836E-05
fallin,9.58642E-05
vamo,9.58245E-05
togeth,9.5717E-05
faz,9.56901E-05
sunni,9.56557E-05
calm,9.55881E-05
bet,9.54578E-05
ici,9.54193E-05
candi,9.53719E-05
boo,9.53249E-05
untru,9.51542E-05
peep,9.51521E-05
enemi,9.50599E-05
pasa,9.49836E-05
soi,9.49741E-05
dust,9.48743E-05
peu,9.46602E-05
weil,9.45402E-05
dough,9.44534E-05
wrap,9.44098E-05
voir,9.41613E-05
pride,9.40673E-05
push,9.39877E-05
wax,9.37322E-05
ancora,9.36235E-05
pen,9.32227E-05
ab,9.31827E-05
vale,9.30482E-05
tard,9.30114E-05
ogni,9.28923E-05
rang,9.27547E-05
bang,9.25521E-05
bother,9.25439E-05
haut,9.23616E-05
intro,9.22393E-05
pra,9.21089E-05
oughta,9.19303E-05
dentro,9.19301E-05
crowd,9.14841E-05
murder,9.13943E-05
dune,9.1222E-05
lamour,9.11532E-05
tanto,9.08891E-05
van,9.08854E-05
vai,9.08831E-05
vor,9.08733E-05
destino,9.08038E-05
avant,9.06637E-05
macht,9.06043E-05
pena,9.05083E-05
singin,9.04878E-05
depui,9.02775E-05
longer,9.02688E-05
trick,9.02657E-05
sens,9.02436E-05
lip,9.00775E-05
bas,9.00356E-05
drug,8.99774E-05
rêves,8.99735E-05
both,8.9935E-05
alla,8.98663E-05
cat,8.98384E-05
met,8.97818E-05
loneli,8.97239E-05
gibt,8.97117E-05
rosa,8.97092E-05
gold,8.96146E-05
jukebox,8.94789E-05
end,8.93974E-05
anda,8.93075E-05
fan,8.92381E-05
ill,8.92356E-05
slip,8.90569E-05
lieb,8.90165E-05
everytim,8.89504E-05
sight,8.89056E-05
wide,8.8725E-05
mend,8.86702E-05
gen,8.86553E-05
boogi,8.84288E-05
hater,8.83411E-05
contigo,8.8284E-05
higher,8.82823E-05
prend,8.81245E-05
finger,8.80741E-05
tire,8.80542E-05
ocean,8.79178E-05
sweat,8.78379E-05
merci,8.78259E-05
also,8.75503E-05
queda,8.74331E-05
human,8.71849E-05
crumbl,8.70549E-05
sus,8.69969E-05
hang,8.69302E-05
known,8.68624E-05
aussi,8.67655E-05
rainbow,8.67468E-05
drama,8.66044E-05
certain,8.65298E-05
chang,8.64073E-05
ladder,8.62905E-05
nadi,8.62262E-05
franc,8.61949E-05
sei,8.61693E-05
bigger,8.61681E-05
after,8.60115E-05
york,8.5803E-05
circl,8.56299E-05
person,8.55709E-05
card,8.54618E-05
h,8.5292E-05
det,8.51086E-05
shiver,8.4899E-05
scene,8.48526E-05
cryin,8.47881E-05
han,8.47209E-05
experi,8.46716E-05
phone,8.46332E-05
wa,8.44908E-05
vill,8.43677E-05
ment,8.43675E-05
bought,8.42023E-05
spent,8.41053E-05
dos,8.40393E-05
call,8.39E-05
chez,8.38586E-05
fa,8.35442E-05
mistak,8.35292E-05
qué,8.3517E-05
laiss,8.34395E-05
déjà,8.33546E-05
miseri,8.33447E-05
physic,8.32877E-05
trembl,8.32296E-05
code,8.30369E-05
yeux,8.30206E-05
school,8.29705E-05
sempr,8.28548E-05
whatcha,8.26854E-05
releas,8.24862E-05
oder,8.2481E-05
spray,8.23739E-05
art,8.23222E-05
anyway,8.22621E-05
pued,8.22057E-05
rub,8.20274E-05
peut,8.19001E-05
sucker,8.1761E-05
jame,8.17387E-05
parent,8.16601E-05
joint,8.16257E-05
aim,8.15002E-05
droit,8.13211E-05
pull,8.12264E-05
quun,8.12025E-05
på,8.11926E-05
plane,8.10267E-05
everyday,8.08786E-05
steel,8.0779E-05
cmon,8.07758E-05
child,8.07671E-05
spread,8.06768E-05
beast,8.0494E-05
pool,8.03926E-05
tuo,8.02025E-05
high,8.01375E-05
savior,8.00039E-05
luego,7.99901E-05
talk,7.99444E-05
test,7.98363E-05
haunt,7.97551E-05
valley,7.97238E-05
count,7.97217E-05
mission,7.96935E-05
donn,7.96048E-05
forgiv,7.9559E-05
buy,7.95259E-05
island,7.95139E-05
scratch,7.93667E-05
fell,7.91869E-05
personn,7.90632E-05
aliv,7.86772E-05
cow,7.85867E-05
bump,7.85723E-05
question,7.85707E-05
fever,7.83595E-05
tour,7.83491E-05
floor,7.83453E-05
font,7.83099E-05
arm,7.81376E-05
method,7.80818E-05
komm,7.80641E-05
anyon,7.79619E-05
nem,7.79575E-05
mix,7.7527E-05
pare,7.75218E-05
stumbl,7.74801E-05
devil,7.74769E-05
first,7.74613E-05
ao,7.74536E-05
rail,7.73332E-05
jsui,7.729E-05
prison,7.70392E-05
bo,7.70326E-05
price,7.67338E-05
ole,7.66867E-05
disco,7.65542E-05
focus,7.64326E-05
será,7.63048E-05
cloudi,7.60834E-05
summer,7.5682E-05
ka,7.56095E-05
attack,7.56063E-05
crime,7.55085E-05
eas,7.5474E-05
bad,7.53857E-05
becam,7.5318E-05
full,7.52327E-05
clap,7.51779E-05
santo,7.51223E-05
pue,7.51097E-05
less,7.51046E-05
holla,7.50923E-05
så,7.49269E-05
spring,7.49266E-05
realiz,7.49104E-05
hasta,7.46797E-05
shed,7.46104E-05
figur,7.45828E-05
meu,7.45126E-05
movin,7.44231E-05
hecho,7.42862E-05
veut,7.41894E-05
master,7.417E-05
moment,7.39348E-05
ant,7.39297E-05
madr,7.38834E-05
boca,7.3772E-05
arriba,7.35788E-05
press,7.34786E-05
crack,7.34254E-05
hijo,7.33517E-05
fish,7.3091E-05
jerk,7.30842E-05
lead,7.30042E-05
ohn,7.29792E-05
était,7.29638E-05
soir,7.29447E-05
marri,7.29331E-05
sigh,7.2872E-05
dicen,7.27883E-05
minha,7.27355E-05
tus,7.26997E-05
barrio,7.25342E-05
dim,7.25321E-05
loud,7.22593E-05
thousand,7.22322E-05
moonlight,7.21354E-05
gather,7.21154E-05
built,7.20586E-05
ten,7.18551E-05
voi,7.17019E-05
hacer,7.15363E-05
trip,7.1448E-05
retir,7.14384E-05
chocol,7.14061E-05
pretend,7.13013E-05
ba,7.10732E-05
god,7.10581E-05
tast,7.09919E-05
ven,7.09668E-05
build,7.09327E-05
50,7.09253E-05
such,7.09049E-05
diseas,7.07865E-05
cave,7.06282E-05
doo,7.05981E-05
amor,7.05895E-05
action,7.03843E-05
engin,7.0319E-05
past,7.02624E-05
quelqu,7.02251E-05
pick,7.01741E-05
underground,7.00278E-05
ai,7.00143E-05
coal,6.9979E-05
handsom,6.98961E-05
lick,6.9706E-05
shell,6.95899E-05
drag,6.95141E-05
gate,6.95108E-05
quem,6.95066E-05
trap,6.94885E-05
po,6.94696E-05
bow,6.93586E-05
five,6.93487E-05
corner,6.92546E-05
parol,6.92353E-05
fin,6.92138E-05
meet,6.9198E-05
stage,6.91577E-05
hall,6.91219E-05
outro,6.9098E-05
tête,6.90029E-05
quit,6.89824E-05
fr,6.89502E-05
wieder,6.88879E-05
main,6.88837E-05
contempl,6.87848E-05
desert,6.86921E-05
chrome,6.86815E-05
bend,6.86301E-05
nice,6.85562E-05
bottom,6.85272E-05
rêve,6.8458E-05
contr,6.83862E-05
rug,6.83858E-05
seit,6.83741E-05
slowli,6.83683E-05
gut,6.8314E-05
mass,6.83011E-05
cup,6.82259E-05
jungl,6.81746E-05
minut,6.8035E-05
importa,6.7918E-05
col,6.77928E-05
vivo,6.7738E-05
us,6.76241E-05
dinero,6.75759E-05
forgot,6.75323E-05
choos,6.75129E-05
open,6.72554E-05
linger,6.72261E-05
shock,6.71197E-05
remain,6.71168E-05
fra,6.70825E-05
diss,6.70807E-05
connect,6.70626E-05
anim,6.69692E-05
diga,6.68973E-05
point,6.68389E-05
realiti,6.68105E-05
middl,6.67134E-05
gimm,6.67101E-05
chest,6.66579E-05
pode,6.65775E-05
pure,6.65623E-05
port,6.65374E-05
favorit,6.65343E-05
sleev,6.6422E-05
croi,6.63604E-05
plain,6.63077E-05
dr,6.62455E-05
tiger,6.62214E-05
normal,6.59795E-05
letra,6.58837E-05
california,6.5877E-05
crow,6.58391E-05
stood,6.57716E-05
senza,6.57051E-05
mentira,6.5682E-05
men,6.56537E-05
loca,6.56484E-05
jane,6.56459E-05
princ,6.55434E-05
stack,6.55264E-05
p,6.55008E-05
loos,6.54752E-05
whole,6.53575E-05
wast,6.53307E-05
key,6.52606E-05
estar,6.5177E-05
juego,6.51639E-05
ran,6.51612E-05
sigo,6.51062E-05
hors,6.50818E-05
evil,6.50078E-05
dirti,6.49926E-05
fashion,6.48932E-05
só,6.48245E-05
rocki,6.48112E-05
feelin,6.47532E-05
strap,6.46701E-05
bullshit,6.44901E-05
deep,6.44684E-05
día,6.44545E-05
east,6.44363E-05
flavor,6.43813E-05
jen,6.43451E-05
trade,6.43389E-05
luz,6.43191E-05
ik,6.42231E-05
fame,6.42166E-05
trist,6.41365E-05
besoin,6.4124E-05
sell,6.41004E-05
killin,6.40909E-05
swim,6.38851E-05
vocal,6.38356E-05
daughter,6.37349E-05
